date,headline,sentiment
2012-01-04 18:40:00+00:00,Bark At The Dow's Dogs With These ETFs,neutral
2012-01-18 23:53:00+00:00,"Benzinga's M&A Chatter for Wednesday January 18, 2012",neutral
2012-01-20 16:00:00+00:00,What's the Future Like For Health Care?,neutral
2012-01-25 13:34:00+00:00,UPDATE: Merck: FDA Did Not Approve New Indication For Vytorin Because of Study Design,mildly bearish
2012-01-26 01:04:00+00:00,"Benzinga's M&A Chatter for Wednesday January 25, 2012",neutral
2012-02-13 15:15:00+00:00,"FDA Approves ZIOPTAN, Merck's Once-Daily, Preservative-Free Ophthalmic Medication",mildly bullish
2012-03-07 12:26:00+00:00,From Earlier: Merck Announces Results from Investigational Studies with VICTRELIS Presented at the Conference on Retroviruses and Opportunistic Infections to Understand Potential Use in Patients Coinfected with Chronic Hepatitis C and HIV-1  ,neutral
2012-03-12 22:39:00+00:00,"Benzinga's M&A Chatter for  Monday March 12, 2012",neutral
2012-03-26 14:09:00+00:00,Merck Reports C$35M Investment and Start of Merck Lumira Fund,mildly bullish
2012-03-27 15:25:00+00:00,"Merck Spokesperson, Responding to Chatter of $26 Offer for Amarin, Says Company Policy is Not to Respond to Rumors Regarding Business Development Deals",neutral
2012-03-27 23:50:00+00:00,"Benzinga's M&A Chatter for Tuesday March 27, 2012",neutral
2012-04-03 22:47:00+00:00,Merck,neutral
2012-04-16 11:30:00+00:00,Endocyte Resumes Trading,neutral
2012-04-19 11:00:00+00:00,Merck Reports Phase III Study Results Evaluating Anaemia Management Strategies Used With VICTRELIS® (boceprevir) Combination Therapy   ,neutral
2012-04-22 15:23:00+00:00,"Earnings Expectations for the Week of April 23 (AAPL, XOM, UPS)",neutral
2012-04-30 19:43:00+00:00,New Kids: Do These New ETFs Have The Right Stuff?,neutral
2012-05-15 18:31:00+00:00,"S&P Bullish On Biotech ETFs (FBT, IBB, XBI)",mildly bullish
2012-05-31 12:49:00+00:00,Merck CEO Says He Isn't Interested in Breaking Up the Company -Bloomberg,neutral
2012-06-05 20:37:00+00:00,"Merck Gets Response Letter for Ridaforolimus, Says Added Clinical Trials Would Need to be Conducted; In Talks with EU Health Authorities -Bloomberg",neutral
2012-06-14 12:25:00+00:00,Johnson & Johnson to Complete Synthes Acquisition ,neutral
2012-06-26 15:57:00+00:00,Amylin Pharmaceuticals Spiking to Highs on Earlier Bid Reports,neutral
2012-06-26 17:17:00+00:00,Spokesperson for Amylin Pharmaceuticals Won't Comment on Rumor of Bids from Pharma Companies,neutral
2012-06-29 16:51:00+00:00,ALPS Unveils Dogs of the Dow ETF,neutral
2012-07-10 20:05:00+00:00,"Deutsche Bank Maintains Merck & at Buy, Raises PT from $43 to $47.25",mildly bullish
2012-07-12 09:52:00+00:00,"Citigroup Upgrades Merck & from Neutral to Buy, Raises PT from $34 to $50",mildly bullish
2012-07-12 14:48:00+00:00,UPDATE: Citigroup Upgrades Merck; Raises PT,mildly bullish
2012-07-17 15:38:00+00:00,Merck Says Court Approves Proposed Erisa Settlement,neutral
2012-07-27 11:01:00+00:00,Merck & Reports Q2 EPS $1.05 vs $1.01 Est; Revenues $12.2B vs $12.15B Est,mildly bullish
2012-08-24 11:13:00+00:00,"Bank of America Downgrades Merck & from Buy to Neutral, Announces PO of $45",mildly bearish
2012-08-24 16:05:00+00:00,"UPDATE: Bank of America Merrill Lynch Downgrades Merck to Neutral, Reiterates $45 PT",mildly bearish
2012-10-09 12:10:00+00:00,Merck to Move Global Headquarters Within New Jersey  ,neutral
2012-10-13 19:27:00+00:00,Merck BMD Data from a Phase II Study of Odanacatib Shows Significantly Increased Bone Mineral Density,mildly bullish
2012-10-15 10:16:00+00:00,"AiCuris, Merck Enter Exclusive Worldwide License Agreement ",mildly bullish
2012-10-15 16:12:00+00:00,"Barclays Maintains Merck & at Overweight, Raises PT from $46 to $50",mildly bullish
2012-11-14 13:58:00+00:00,These ETFs Offer Solid Yield in Uncertain Times,mildly bullish
2012-11-20 17:11:00+00:00,"MKM Partners Upgrades Merck & from Neutral to Buy, Raises PT from $47 to $51",mildly bullish
2012-12-11 22:23:00+00:00,"Benzinga's M&A Chatter for Tuesday December 11, 2012",neutral
2012-12-18 12:31:00+00:00,"Merck, GE Healthcare Announce Collaboration on Use of Imaging Biomarkers for Investigational BACE Inhibitor Program",mildly bullish
2013-01-02 21:47:00+00:00,"Merck Says FDA Acknowledged Resubmission of NDA for Ezetimibe, Atorvastatin Tablets",neutral
2013-01-07 13:01:00+00:00,Merck Receives FDA Acceptance of Resubmission of NDA for Sugammadex Sodium Injection,mildly bullish
2013-02-05 12:41:00+00:00,"Merck Serono, Opexa Therapeutics Enter Option, License Agreement for Development of Tcelna",mildly bullish
2013-03-04 11:23:00+00:00,"Bank of America Upgrades Merck & Company, Inc. to Buy, Maintains $47.00 PO",mildly bullish
2013-03-04 12:10:00+00:00,UPDATE: Bank of America Upgrades Merck to Buy; Pullback Creates Meaningful Upside Potential,mildly bullish
2013-03-25 12:53:00+00:00,"Bank of America Reiterates Buy Rating, $47 PT on Merck & Co. Ahead of Potential Approvals",mildly bullish
2013-04-10 12:04:00+00:00,"Jefferies Maintains Hold on Merck & Company, Inc., Raises PT to $48.00",mildly bullish
2013-04-10 16:11:00+00:00,UPDATE: Jefferies Raises PT on Merck & Co. on Positive Outlook,mildly bullish
2013-04-11 15:21:00+00:00,"Court Says Merck Victory Upholding Vytorin Patents Will Stand, Says Mylan Can't Sell Copies of Vytorin, Zetia Before Apr. 2017",mildly bullish
2013-05-01 11:04:00+00:00,"Merck & Company, Inc. Reports Q1 EPS of $0.85 vs $0.79 Est; Revenue of $10.70B vs $11.09B Est",mildly bearish
2013-05-01 11:14:00+00:00,Merck Announces New $15B Buyback Plan,mildly bullish
2013-05-22 11:36:00+00:00,Merck FDA Advisory Committee Meeting for Insomnia Drug Suvorexant Begins at 8 AM ET,neutral
2013-05-22 20:17:00+00:00,FDA Panel Votes 13-3 Merck's Suvorexant is Safe in Low Doses,mildly bullish
2013-05-28 14:50:00+00:00,"UPDATE: Jefferies Upgrades Merck to Buy, Raises PT Following SOTP Analysis",mildly bullish
2013-06-03 12:10:00+00:00,Benzinga's Top Pre-Market Gainers,neutral
2013-06-10 15:40:00+00:00,Merck Loses US Appeal of Apotex Patent Win Over Nasonex,mildly bearish
2013-07-01 21:05:00+00:00,FDA Approves New U.S. Labeling for ISENTRESS® (raltegravir) to Include 240-Week Results from STARTMRK Study of ISENTRESS Containing Regimen in Previously Untreated HIV-1 Infected Adult Patients ,mildly bullish
2013-07-16 15:30:00+00:00,Eli Lilly Tries Again with Alzheimer's Drug as the Race for a Cure Continues (LLY),neutral
2013-07-26 13:15:00+00:00,"Merck Statement Regarding CHMP Review of Incretin-Based Therapies for Type 2 Diabetes, Including Sitagliptin ",neutral
2013-07-31 10:33:00+00:00,"Benzinga Market Primer: Wednesday, July 31: Futures Higher Heading Into FOMC Decision",neutral
2013-07-31 10:41:00+00:00,Bionomics Signs Option and License Agreement With Merck ,mildly bullish
2013-08-14 15:08:00+00:00,"13F from Leon Cooperman's Omega Advisors Shows New Stakes in Thermo-Fisher, McKesson, Liquidated Stakes in Freeport-McMoRan, Facebook, Covidien, Raised Stakes in DISH, Citi, Lowered Stakes in Merck, AIG, Polycom",mildly bearish
2013-09-04 19:56:00+00:00,Merck's Durham Site Receives US FDA License for Varicella Bulk,mildly bullish
2013-10-01 11:32:00+00:00,"Merck Cutting 8,500 Jobs Related to Global Initiative to 'Sharpen Commercial, R&D Focus,' Sees Pretax Charge $2.5-3B, Reaffirms FY13 Outlook",mildly bearish
2013-10-01 12:30:00+00:00,"Merck Says Will Close Summit Campus, Will Move Global HQ to Kenilworth",neutral
2013-10-01 17:03:00+00:00,Merck Says Interim Data for MK-3475 to be Presented at 15th World Conference on Lung Cancer,mildly bullish
2013-10-07 12:12:00+00:00,Merck Says Data Shows Cognigram as Sensitive Assessment,mildly bullish
2013-10-08 20:57:00+00:00,"Credit Suisse Starts Pfizer, Bristol-Myers, AbbVie, Allergan at Outperform, Merck, Eli Lilly, Forest Labs at Neutral",neutral
2013-10-14 10:52:00+00:00,"Bernstein Downgrades Merck & Company, Inc. to Market Perform, Lowers PT to $50.00",mildly bearish
2013-10-14 11:46:00+00:00,Benzinga's Top Downgrades,neutral
2013-10-24 14:28:00+00:00,"Merck Says Primary Endpoints Met for Investigational 9-Valent HPV Vaccine, Expecting to Submit BLA for V503 in 2013",mildly bullish
2013-10-24 14:28:00+00:00,"Merck Says Primary Endpoints Met for Investigational 9-Valent HPV Vaccine, Expecting to Submit BLA for V503 in 2013",mildly bullish
2013-10-25 20:18:00+00:00,Benzinga Weekly Preview: FOMC Meeting Closely Watched,neutral
2013-10-28 09:27:00+00:00,"Stocks To Watch For October 28, 2013",neutral
2013-12-10 12:10:00+00:00,Merck Says Data Monitoring Committee Recommending Continuation of Phase II/III EPOCH Study for MK-8931,mildly bullish
2014-01-27 21:48:00+00:00,"Market Wrap For January 27: China Concerns, Declining Home Sales, Tomorrow's Fed Meeting and Obama's Speech Keep Markets Lower",mildly bearish
2014-02-04 12:50:00+00:00,"SunTrust Robinson Humphrey Upgrades Merck & Company, Inc. to Buy",mildly bullish
2014-02-05 12:14:00+00:00,"Merck & Company, Inc. Sees FY2014 EPS $3.35-3.53 vs $3.47 Est; Sees Sales $42.40B-43.20B vs $43.54B Est",mildly bearish
2014-03-03 15:39:00+00:00,The Top Five Dow Stocks In February,mildly bullish
2014-03-14 17:43:00+00:00,FDA Approves Merck Noxafi Injection for Intravenous Use ,mildly bullish
2014-03-21 12:07:00+00:00,"Merck, Endocyte Announce European CHMP Positive Opinions for VYNFINIT, Companion Agents FOLCEPRI, NEOCEPRI",mildly bullish
2014-03-21 12:17:00+00:00,Benzinga's Top #PreMarket Gainers,neutral
2014-04-29 19:41:00+00:00,"Bids for Merck Consumer-Health Unit Said to Be Over $14B, Bayer Looking to Weigh JV with Merck as Part of Offer - Bloomberg",mildly bullish
2014-05-02 15:05:00+00:00,#Premarket Preo Technical Update - Merck Trading Lower,mildly bearish
2014-05-16 12:03:00+00:00,"Chimerix Announces Has Regained Worldwide Rights to CMX157 from Merck, Says Co. Will No Longer Pursue Development",mildly bearish
2014-05-19 21:01:00+00:00,"Merck, Endocyte Report Withrdrawal of Conditional Marketing Authorization for Vintafolide, Companion Imaging from EMA",strongly bearish
2014-05-23 18:19:00+00:00,#Premarket Technical Update - Merck Trading Higher,mildly bullish
2014-05-30 13:20:00+00:00,"Merck Announces Generic Name for MK-3475, Pembrolizumab",neutral
2014-06-04 18:08:00+00:00,ASCO Meeting Day 4: Risks And Rewards Of Immunotherapy,neutral
2014-06-06 15:44:00+00:00,#Premarket Prep Technical Update - Merck Trading Lower,mildly bearish
2014-06-12 11:59:00+00:00,UPDATE: Bank Of America Reiterates On Merck & Co. On Higher Sales Estimates,mildly bullish
2014-06-12 15:23:00+00:00,"UPDATE: Merck Research Head Says Company Aims to Capture Big Share of Hep C Market, Selling Best Drugs at Fair Cost",mildly bullish
2014-06-30 12:02:00+00:00,Merck Announces Investigational Data From Phase 3 Emend,mildly bullish
2014-07-07 20:37:00+00:00,Markets Marginally Lower Ahead Of Earnings Season,neutral
2014-07-29 15:00:00+00:00,Markets Open Higher; Merck Posts Upbeat Profit,mildly bullish
2014-07-29 18:27:00+00:00,#Premarket Prep Technical Update - Merck Trading Higher,mildly bullish
2014-09-26 18:26:00+00:00,"Fast Money Halftime Report Final Trade From September 26 - Merck & Co., Inc., NCR Corporation And BP plc",neutral
2014-10-03 18:27:00+00:00,#Premarket Prep Technical Update - Merck Trading Higher,mildly bullish
2014-10-06 09:18:00+00:00,Merck Commences Public Debt Offering ,neutral
2014-10-08 18:40:00+00:00,#Premarket Prep Technical Update - Merck Trading Sharply Higher,mildly bullish
2014-10-26 20:55:00+00:00,"Earnings Expectations For The Week Of October 27: Facebook, Exxon, Pfizer And Much More",neutral
2014-10-27 09:06:00+00:00,"Earnings Scheduled For October 27, 2014",neutral
2014-10-27 16:41:00+00:00,Mid-Day Market Update: Micron Gains On Buyback Announcement; Sarepta Shares Dip,neutral
2014-10-27 19:34:00+00:00,Merck Conference Call Highlights,neutral
2014-10-28 12:00:00+00:00,"#PreMarket Primer: Tuesday, October 28: CDC Warns That Involuntary Quarantines Could Discourage Progress On Ebola",neutral
2014-11-10 00:04:00+00:00,Interim Data from C-SWIFT Study of Merck's Investigational Hepatitis C Treatment Grazoprevir/Elbasvir in Combination with a Nucleotide Inhibitor Presented at The Liver Meeting,mildly bullish
2014-11-24 12:30:00+00:00,"Merck, NewLink Genetics Report Entering of Licensing, Collaboration Deal for Investigational Ebola Vaccine",mildly bullish
2014-12-06 04:14:00+00:00,Merck in Talks to Acquire Cubist Pharmaceuticals for More Than $7B; Could be Announced as Early as Next Week -NYT Dealbook,mildly bullish
2014-12-06 04:24:00+00:00,Merck in Talks to Acquire Cubist for ~$100/Share,mildly bullish
2014-12-07 23:24:00+00:00,Benzinga's Weekend M&A Chatter,neutral
2014-12-08 15:20:00+00:00,Benzinga's Volume Movers,neutral
2014-12-08 22:43:00+00:00,3 Biotech ETFs Rally On Merger News,mildly bullish
2014-12-09 20:02:00+00:00,Zoetis Inc. Spikes Briefly On Remarks From Sanofi CEO,neutral
2014-12-19 13:01:00+00:00,Merck Begins Tender Offer To Acquire Cubist,mildly bullish
2014-12-22 19:11:00+00:00,#Premarket Prep Technical Update - Merck Lower,mildly bearish
2014-12-23 20:22:00+00:00,"FTC Requests Public Comment on Merck & Co., Inc.'s Application to Approve Sale of Facilities",neutral
2015-01-15 11:26:00+00:00,Fast Money Halftime Report Final Trade From January 14,neutral
2015-01-29 16:56:00+00:00,#Premarket Prep Technical Update - Merck Lower,mildly bearish
2015-01-29 16:56:00+00:00,#Premarket Prep Technical Update - Merck Lower,mildly bearish
2015-02-04 10:13:00+00:00,"Earning & Economic Calendar for Wednesday February 4, 2015",neutral
2015-02-04 12:05:00+00:00,"Merck Sees FY15 Adj. EPS $3.32-$3.47 Including Items, Sales $38.3B-$39.8B Including Items",mildly bullish
2015-02-04 13:03:00+00:00,"UPDATE: Merck Posts Upbeat Q4 Earnings, Sales Decline",mildly bullish
2015-02-06 00:58:00+00:00,Merck Prices $8B Debt Offering,neutral
2015-02-06 20:28:00+00:00,"After A Blockbuster 2014, What Will 2015 Hold For Pharmaceutical M&A?",neutral
2015-02-19 13:41:00+00:00,NewLink Genetics Announces $20M Milestone Payment From MERCK,mildly bullish
2015-02-23 12:06:00+00:00,UPDATE: Merck to Make Upfront Payment  NGM of $94M; Acquire 15% Stake in NGM for $106M,mildly bullish
2015-02-24 09:43:00+00:00,Merck Collaborates with Medicines Patent Pool to Expand Access to Pediatric Formulations of Raltegravir in Developing Countries,mildly bullish
2015-03-13 20:02:00+00:00,Merck Provides Regulatory Update On Sugammadex Injection,neutral
2015-03-16 19:35:00+00:00,Merck Announced Results From Investigational IMPROVE-IT Study That Shows VYTORIN Reduced Total Cardiovascular Events By 9% Vs. SIMVASTATIN,mildly bullish
2015-04-08 11:04:00+00:00,"Grazoprevir/Elbasvir, Merck's Investigational Chronic Hepatitis C Therapy, Granted FDA Breakthrough Therapy Designations; New Phase 2, 3 Data in Multiple HCV Patient Types Will Be Presented At The International Liver Congress TM 2015",mildly bullish
2015-04-17 20:31:00+00:00,It's A Big Weekend For Biotech,neutral
2015-04-20 12:05:00+00:00,"Tetralogic Announces Co., Merck Will Collaborate Related to Evaluation of Birinapant In Combo With KEYTRUDA in Solid Tumors",mildly bullish
2015-04-22 16:54:00+00:00,"Goat Plague (PPR) Affecting Herds in Africa, Asia -Reuters",neutral
2015-04-28 11:03:00+00:00,"Merck Raises FY15 Adj. EPS Outlook from $3.32-$3.47 Previously to $3.35-$3.48 vs $3.37 Est., Affirms Sales Outlook",mildly bullish
2015-04-28 13:30:00+00:00,Bank Of America On Merck: 'MAGNIF-TECOS!',mildly bullish
2015-04-28 13:45:00+00:00,Morning Market Gainers,neutral
2015-05-22 17:57:00+00:00,Expert Explains How To Play Merck In 2 Charts,neutral
2015-05-29 12:31:00+00:00,"Amgen, Merck Report Expansion of Collaboration to Support Studies of Talimogene Laherparepvec in Combo with KEYTRUDA in Patients with Head and Neck Cancer",mildly bullish
2015-06-08 16:10:00+00:00,UPDATE: Celgene Shares at High Following Early Rumored Bid from Merck,mildly bullish
2015-06-09 00:17:00+00:00,"Benzinga's M&A Chatter for  Monday June 8, 2015",neutral
2015-06-10 12:46:00+00:00,"Merck, Samsung Bioepis Report Pivotal Phase 3 Studies for Investigational Biosimilars SB4, Enbrel (Etanercept), and SB2, Remicade (Infliximab), Met Primary Endpoints",mildly bullish
2015-06-16 13:55:00+00:00,Hearing Merck Approached Dublin Based Alkermes With $12.4B Offer-Market Sources,mildly bullish
2015-06-17 20:13:00+00:00,Hearing Dept. of Justice Has Said Merck's Inspire Pharma to Pay $5.9M to Settle Civil Claims of Fraud,mildly bearish
2015-06-29 12:31:00+00:00,Merck Announces Phase 3 Study of Single-Dose EMEND® (fosaprepitant dimeglumine) for Injection Regimen Met Primary Endpoint,mildly bullish
2015-07-06 16:16:00+00:00,9 Top Sell Ideas From Oppenheimer's Technical Analysis Division,neutral
2015-07-09 12:56:00+00:00,"Barclays Expects M&A In Specialty Pharma To Continue, Likes Valeant And Jazz",mildly bullish
2015-08-13 10:35:00+00:00,"BMO Capital Upgrades Merck & Co to Outperform, Raises PT to $70.00",mildly bullish
2015-08-13 13:13:00+00:00,Benzinga's Top Upgrades,neutral
2015-08-13 13:14:00+00:00,Good Data May Be Coming For Merck (And This Analyst Is Bullish),mildly bullish
2015-08-24 16:57:00+00:00,Sierra Leone Released its Last Confirmed Ebola Patient from Hospital on Monday -Reuters,neutral
2015-08-31 00:37:00+00:00,Barron's Recap: What's Next?,neutral
2015-09-01 13:06:00+00:00,New Analyses from the IMPROVE-IT Study with VYTORIN (ezetimibe and simvastatin),neutral
2015-09-01 18:40:00+00:00,"Hearing Buyside Volume Coming Into Staples, Drug, And Chemical Names",mildly bullish
2015-09-08 11:59:00+00:00,MKM Partners Would Sell These Healthcare Stocks On Weaker Relative Trends,mildly bearish
2015-09-18 15:00:00+00:00,"Eli Lilly's 'Home Run' Is Jardiance, Says Morgan Stanley",mildly bullish
2015-10-02 17:44:00+00:00,FDA Approves Merck's Keytruda For Advanced Non-Small Cell Lung Cancer,mildly bullish
2015-11-03 11:58:00+00:00,"GSK, Merck to Study Immunotherapy Combination as Potential Cancer Treatment",mildly bullish
2015-11-05 13:43:00+00:00,Merck Announces Samsung Bioepis Will Present New Biosimilars Data at the 2015 ACR/ARHP Annual Meeting,neutral
2015-11-18 12:00:00+00:00,"Merck, Darmstadt, Pfizer Report FDA Breakthrough Therapy Designation for Avelumab in Metastatic Merkel Cell Carcinoma",mildly bullish
2015-11-22 01:55:00+00:00,Merck Announces Initial Results for KEYTRUDA with Novel Immunotherapy Combinations from Three Investigational Studies Presented at the Society for Melanoma Research International Congress,mildly bullish
2015-11-24 09:26:00+00:00,15-Year Old Boy is First Ebola Fatality in Liberia Since Country was Declared Ebola Free in September -Reuters,strongly bearish
2015-11-30 14:01:00+00:00,"Deere Announces Factory Workforce Adjustments, 220 Employees On Indefinite Leave Starting Feb 2016",neutral
2015-12-21 18:43:00+00:00,Merck CEO: Using Keytruda Could Extend Patient's Life By 13 Months On Average,mildly bullish
2016-01-06 12:53:00+00:00,Washington University Initiates Clinical Study of Verastem's VS-6063 in Combination with Merck's Pembrolizumab and Gemcitabine in Pancreatic Cancer,mildly bullish
2016-01-06 17:51:00+00:00,Why This Codexis Analyst Is Confident Stock Is Worth $6,mildly bullish
2016-01-12 12:14:00+00:00,Fast Money Traders Share Their Biotech Picks,neutral
2016-01-13 09:27:00+00:00,WHO to Announce End of Ebola Outbreak on Thursday -AFP,mildly bullish
2016-01-14 21:19:00+00:00,Sierra Leone Health Ministry Investigating Suspected Death from Ebola -Reuters,mildly bearish
